dataset,model,adapter,label_budget,mean_iou_mean,mean_iou_std,mean_iou_min,mean_iou_max,foreground_iou_mean,foreground_iou_std,foreground_iou_min,foreground_iou_max,pixel_accuracy_mean,pixel_accuracy_std,pixel_accuracy_min,pixel_accuracy_max,train_seconds_mean,train_seconds_std,train_seconds_min,train_seconds_max,wall_seconds_mean,wall_seconds_std,wall_seconds_min,wall_seconds_max,peak_accelerator_memory_gb_mean,peak_accelerator_memory_gb_std,peak_accelerator_memory_gb_min,peak_accelerator_memory_gb_max,total_trainable_params_mean,total_trainable_params_std,total_trainable_params_min,total_trainable_params_max,num_train_examples_mean,num_train_examples_std,num_train_examples_min,num_train_examples_max,size
ftw_africa,prithvi_eo_v2_300m,linear_probe,0.05,0.402271265787511,0.0783634583143914,0.327359929496198,0.48368202886286504,0.22633697592550403,0.1027519407486408,0.11178337852591501,0.31037319015930903,0.7954222313925566,0.05837189878589446,0.7517139668367341,0.8617113642331931,11.732482174666075,0.4243764825287913,11.431889213999966,12.217932802999712,64.86917879599969,1.9933373698975998,63.64786511300008,67.16941799300002,1.359823067982991,0.0005726282882279796,1.359161853790283,1.360153675079345,12291.0,0.0,12291,12291,40.0,0.0,40,40,3
ftw_africa,prithvi_eo_v2_300m,linear_probe,0.1,0.48785073531704537,0.01760054412847319,0.474924594982263,0.5078956067512961,0.3201506735092477,0.012719516062643422,0.309993281564926,0.33441667760375404,0.8595241221488591,0.01970318299327677,0.8458771008403361,0.882112610669267,24.832670432666685,2.7958046615667977,22.999787739,28.050617695000028,80.43534846766666,12.785188223504283,73.05096743600006,95.19841182599998,1.359823067982991,0.0005726282882279796,1.359161853790283,1.360153675079345,12291.0,0.0,12291,12291,80.0,0.0,80,80,3
ftw_africa,prithvi_eo_v2_300m,linear_probe,0.25,0.5205572194932954,0.00025858895231537356,0.5202958075103861,0.5208128897902661,0.3461651595126877,0.0005213389831310647,0.345605516954187,0.34663706017752705,0.8933147477741095,0.0008970775299633765,0.8922965279861941,0.8939886892256901,58.07773963433336,0.3852289273080882,57.84687407500007,58.52245518999996,107.38238969600002,1.6884170725610421,105.719772519,109.09547507200011,1.360153675079345,0.0,1.360153675079345,1.360153675079345,12291.0,0.0,12291,12291,199.0,0.0,199,199,3
ftw_africa,prithvi_eo_v2_300m,linear_probe,1.0,0.5266878818521247,0.006280375871782518,0.520650587591128,0.533185958475438,0.35028639568855935,0.008109119253461724,0.342808178679591,0.358905567496111,0.9005975827831131,0.0028071874320788016,0.8975690276110441,0.9031124559198681,204.632766189,2.4542584537926073,203.11883160699995,207.46443493300012,252.65224065666658,3.0156871102046012,250.48954205299992,256.0971507909999,1.360153675079345,0.0,1.360153675079345,1.360153675079345,12291.0,0.0,12291,12291,796.0,0.0,796,796,3
ftw_africa,prithvi_eo_v2_300m,lora,0.05,0.4033683252602717,0.08975055184872358,0.300224226888734,0.46366578477979203,0.21921909548650167,0.12253917547634163,0.07782072542419101,0.294470778097341,0.8040998039840931,0.04369090510269293,0.755487741971788,0.8400911145708281,17.227985885999562,0.1586903967042361,17.04595411399896,17.33719428400036,71.74550985133344,1.9910518978255671,70.14362307800002,73.97465376100081,4.123501300811768,0.0005748307047214215,4.122837543487549,4.123833179473877,3702787.0,0.0,3702787,3702787,40.0,0.0,40,40,3
ftw_africa,prithvi_eo_v2_300m,lora,0.1,0.4486236563863533,0.0912207601971494,0.34356861188839505,0.507769736642545,0.29171700158241703,0.05782700773834485,0.226170953101054,0.33552404006677705,0.8142448776385551,0.11419020565246364,0.6823898700105041,0.8804818802521001,35.03023122733331,0.8064465306185874,34.52332015999991,35.96017540399998,88.39426430799995,3.263163880083023,86.36351575799995,92.15832622499988,4.123501300811768,0.0005748307047214215,4.122837543487549,4.123833179473877,3702787.0,0.0,3702787,3702787,80.0,0.0,80,80,3
ftw_africa,prithvi_eo_v2_300m,lora,0.25,0.5068798820752137,0.02933588780640828,0.47303143870324404,0.524947114855239,0.33347547141879036,0.02573071724750955,0.30376455816233905,0.348457558106656,0.8808639471413565,0.028324059362940496,0.8482765371773711,0.8995655293367341,83.14291164933336,2.468990489571397,81.12171295400003,85.89476942500005,134.48354244733324,3.143790885417864,132.06288969699972,138.03667724999968,4.123833179473877,0.0,4.123833179473877,4.123833179473877,3702787.0,0.0,3702787,3702787,199.0,0.0,199,199,3
ftw_africa,prithvi_eo_v2_300m,lora,1.0,0.49592570381353,0.013667656696502075,0.484297575789262,0.510980699519052,0.31917761808037437,0.013203593133034054,0.31034558028824405,0.33435612753167304,0.8757683542166864,0.014211263446680297,0.8600469875450181,0.8877019948604441,307.1739097490001,0.899728391641609,306.3236021990001,308.1160199840001,359.3312510353332,3.2682971606782343,357.43864351599996,363.10514987099987,4.123833179473877,0.0,4.123833179473877,4.123833179473877,3702787.0,0.0,3702787,3702787,796.0,0.0,796,796,3
ftw_africa,terramind_v1_base,linear_probe,0.05,0.4277603985818607,0.0505558811620231,0.369447611377815,0.459285601260269,0.2631097719055577,0.022528755950470755,0.237405791221512,0.27942930855895504,0.8045332976940771,0.07371927059359178,0.7194140156062421,0.8478424182172861,9.75374040133344,0.23229768706790335,9.512291852000999,9.975653429999511,51.293798780333724,2.6285370999726148,49.52095374400051,54.31375654400108,0.574881076812744,0.18832890963435572,0.357417583465576,0.683612823486328,2307.0,0.0,2307,2307,40.0,0.0,40,40,3
ftw_africa,terramind_v1_base,linear_probe,0.1,0.4097950402316,0.01933565453908114,0.39271872535622504,0.430789807929004,0.25983273052126304,0.010777974490486588,0.25017100834568,0.271457197247371,0.7733439078756498,0.025578026854359785,0.75083494335234,0.801158744747899,19.930676891333405,0.17703155329906375,19.735014438000235,20.07976554800007,61.22812085666677,3.4686739961868986,58.955659149999974,65.22068461000026,0.574881076812744,0.18832890963435572,0.357417583465576,0.683612823486328,2307.0,0.0,2307,2307,80.0,0.0,80,80,3
ftw_africa,terramind_v1_base,linear_probe,0.25,0.44868801871837705,0.01657997226558468,0.438727442771261,0.46782760312321503,0.271874759421958,0.019594679286972085,0.250563964474461,0.28911339093291,0.8356485953756497,0.020797205197567087,0.8130154796293511,0.853917152798619,48.53793982166659,0.48078622981633196,48.10311353799989,49.05426762700017,83.65262067066669,0.3716927152770643,83.22763056299982,83.91701014499995,0.683612823486328,0.0,0.683612823486328,0.683612823486328,2307.0,0.0,2307,2307,199.0,0.0,199,199,3
ftw_africa,terramind_v1_base,linear_probe,1.0,0.4619584682526347,0.0016537775691760272,0.46004905640338006,0.462937464931763,0.29203442513580735,0.0008916161402634025,0.291012356585223,0.292652749904658,0.839206620148059,0.002219141833905967,0.8366452440351141,0.8405513768007201,164.19638996100016,3.601595038138093,161.5993240130001,168.3079147880003,199.3299828759999,3.4491290740050147,196.66395949399976,203.22536278100006,0.683612823486328,0.0,0.683612823486328,0.683612823486328,2307.0,0.0,2307,2307,796.0,0.0,796,796,3
ftw_africa,terramind_v1_base,lora,0.05,0.372271348551789,0.06463116309303767,0.308492533608828,0.437722405507651,0.2401284491768597,0.033646972116232944,0.20745983156123102,0.27467511093269903,0.7213462728841534,0.08930821057006524,0.632288227791116,0.8109025641506601,11.444913667332608,0.6789993413433716,10.66499585299971,11.904415781998978,53.334383954999794,1.0482498863703027,52.12447094900017,53.96951847499986,0.9982767105102531,0.0,0.9982767105102531,0.9982767105102531,1003779.0,0.0,1003779,1003779,40.0,0.0,40,40,3
ftw_africa,terramind_v1_base,lora,0.1,0.41751100073475067,0.05972469957455394,0.34931714562507105,0.46050951990181005,0.2568000515829527,0.028573987803878466,0.22820473979642603,0.28535266755647204,0.7916378270058021,0.08731972120446468,0.690823595063025,0.843494663490396,23.21570151033302,0.6897478910808387,22.551290529999278,23.92826300500019,63.707351537333125,0.9349904418658218,62.6493676099999,64.4226487169999,0.9982767105102531,0.0,0.9982767105102531,0.9982767105102531,1003779.0,0.0,1003779,1003779,80.0,0.0,80,80,3
ftw_africa,terramind_v1_base,lora,0.25,0.4570945104431277,0.010941260632539602,0.44476340978314005,0.46564105880212103,0.28459530652559933,0.004932084130346957,0.279988390156968,0.28979836727719005,0.8379749165291109,0.01834975410961408,0.818932416716686,0.855542959371248,57.538974324999494,0.7109252656613363,57.00948777699978,58.34699260299931,96.59322425566673,1.9155234192156059,95.35490218199993,98.79956795399994,0.9982767105102531,0.0,0.9982767105102531,0.9982767105102531,1003779.0,0.0,1003779,1003779,199.0,0.0,199,199,3
ftw_africa,terramind_v1_base,lora,1.0,0.48262048030920174,0.005774228236231951,0.47700996909286403,0.48854556518234804,0.3096200572422837,0.0017846013745886507,0.30833250436785203,0.31165719571531103,0.8603248330582227,0.011124288741997015,0.850934240883853,0.8726104113520401,193.89454117266664,0.6260285783286387,193.21846807699967,194.45417568500034,230.88811118099997,0.7230591040832907,230.10692482300055,231.53390109499924,0.9982767105102531,0.0,0.9982767105102531,0.9982767105102531,1003779.0,0.0,1003779,1003779,796.0,0.0,796,796,3
ftw_africa,terramind_v1_large,linear_probe,0.05,0.38282732817658904,0.12292618519158667,0.24142432439205302,0.46424050110045306,0.18865909694648,0.1606762054548785,0.003190753460569,0.28563156702985704,0.7956697522759097,0.06892278886979909,0.7183532788115241,0.8506672981692671,9.830963015333205,0.4693019318452992,9.309729014999903,10.21995696399972,56.36773620700054,0.3543304722563891,56.07825694100029,56.76287831500122,1.5163068771362298,0.0,1.51630687713623,1.51630687713623,3075.0,0.0,3075,3075,40.0,0.0,40,40,3
ftw_africa,terramind_v1_large,linear_probe,0.1,0.368845944276983,0.08684419730269813,0.269333753627994,0.42932153302838005,0.17948151171842905,0.12147331725598494,0.039616733700847,0.25858721570832405,0.7793443549294713,0.0496705098273474,0.7343776963910561,0.832660446991296,19.699746716000238,0.5613095433069232,19.123423573000764,20.244729488999837,66.0676741836666,1.4414012079928764,64.43005790899952,67.14396464099991,1.5163068771362298,0.0,1.51630687713623,1.51630687713623,3075.0,0.0,3075,3075,80.0,0.0,80,80,3
ftw_africa,terramind_v1_large,linear_probe,0.25,0.4142514388176774,0.027924395683901104,0.38479503523784203,0.44033798953767606,0.263235203958683,0.015501849629264186,0.24673789760239703,0.277499379073321,0.7784892472614041,0.03693880995777011,0.7396081088685471,0.8131175907863141,49.48603654700006,0.4393577109455748,49.15794457700031,49.98519735199989,91.33241981100007,1.549192493119975,90.38789001999976,93.12031952899997,1.5163068771362298,0.0,1.51630687713623,1.51630687713623,3075.0,0.0,3075,3075,199.0,0.0,199,199,3
ftw_africa,terramind_v1_large,linear_probe,1.0,0.475533707294223,0.006079809514822714,0.46853405648594604,0.47950016977165205,0.30014568713451434,0.003402842279463617,0.29637240963890205,0.302981598385206,0.8567572732217884,0.008263620365445838,0.84721697272659,0.8616836969162661,170.56842482633297,4.1804187698502355,167.8738487619994,175.38419177099968,212.1671310470001,4.02352994908976,209.6594528659998,216.8080715320002,1.5163068771362298,0.0,1.51630687713623,1.51630687713623,3075.0,0.0,3075,3075,796.0,0.0,796,796,3
ftw_africa,terramind_v1_large,lora,0.05,0.4183982783748137,0.04072532411641123,0.371719935685832,0.446677213604779,0.26380057692592035,0.02243098752850932,0.238063796584663,0.2791914271564,0.7852582439225687,0.0544725529505003,0.7228452318427371,0.8232264780912361,13.618975142334117,0.19383708400533478,13.472534352000366,13.83878727100091,63.62059212133378,0.8485047666729395,62.64285498100071,64.16407664500002,2.342073440551758,0.0,2.342073440551758,2.342073440551758,2644739.0,0.0,2644739,2644739,40.0,0.0,40,40,3
ftw_africa,terramind_v1_large,lora,0.1,0.41959609255345837,0.06711812654035593,0.34252912233918,0.46522566720209,0.26562102496720036,0.03563585648694991,0.22472065083028303,0.289980663935047,0.7858167876525607,0.09103541528485233,0.681282708395858,0.847671138768007,27.314193205000265,0.07685065663235403,27.225456940000186,27.359216990000277,74.46363755533336,0.011277776610632062,74.45062434800002,74.47056909599996,2.342073440551758,0.0,2.342073440551758,2.342073440551758,2644739.0,0.0,2644739,2644739,80.0,0.0,80,80,3
ftw_africa,terramind_v1_large,lora,0.25,0.4549940824748074,0.022323431006874696,0.429626429884754,0.47163988093928005,0.2875133582154127,0.013635330034402074,0.272076675872984,0.297915698984481,0.8306912608793514,0.028240897161066737,0.7985540309873951,0.8515501903886551,65.50723834200016,0.26866298421025303,65.29617846200017,65.80966951200026,110.36538037800013,0.5626677125887944,109.98560128100053,111.01180123199993,2.342073440551758,0.0,2.342073440551758,2.342073440551758,2644739.0,0.0,2644739,2644739,199.0,0.0,199,199,3
ftw_africa,terramind_v1_large,lora,1.0,0.44041689753487967,0.07813819479822334,0.35048708406462903,0.49171023007975706,0.2553923607851887,0.0996775162629732,0.140355832390805,0.316159486256952,0.8371164872198879,0.043878997007980605,0.7874269629726891,0.8705391140831331,231.8199023473338,2.035059604650865,229.99767666299977,234.01596178800082,278.1343005213333,3.285339321093126,275.56178854100017,281.8351146570003,2.342073440551758,0.0,2.342073440551758,2.342073440551758,2644739.0,0.0,2644739,2644739,796.0,0.0,796,796,3
